[0.073s] Invoking command in '/home/raphael/devel/tortello/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy COMP_WORDBREAKS=
"'><;|&(: /usr/bin/cmake /home/raphael/devel/tortello/src/turtlebot3_simulations/turtlebot3_gazebo -DCMAKE_INSTALL_PREFIX=/home/raphael/devel/tortello/install/turtlebot3_gazebo
[0.311s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.443s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[0.444s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.262s] -- Found gazebo_ros_pkgs: 3.5.0 (/opt/ros/foxy/share/gazebo_ros_pkgs/cmake)
[1.264s] -- Found geometry_msgs: 2.0.3 (/opt/ros/foxy/share/geometry_msgs/cmake)
[1.545s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.664s] -- Found rosidl_adapter: 1.2.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[2.211s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[2.264s] -- Found FastRTPS: /opt/ros/foxy/include  
[2.586s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.800s] -- Found nav_msgs: 2.0.3 (/opt/ros/foxy/share/nav_msgs/cmake)
[2.952s] -- Found rclcpp: 2.3.0 (/opt/ros/foxy/share/rclcpp/cmake)
[3.257s] -- Found rmw_implementation_cmake: 1.0.2 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[3.273s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.307s] -- Looking for pthread.h
[4.160s] -- Looking for pthread.h - found
[4.178s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[4.501s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[4.501s] -- Looking for pthread_create in pthreads
[4.660s] -- Looking for pthread_create in pthreads - not found
[4.660s] -- Looking for pthread_create in pthread
[4.806s] -- Looking for pthread_create in pthread - found
[4.808s] -- Found Threads: TRUE  
[5.450s] -- Found sensor_msgs: 2.0.3 (/opt/ros/foxy/share/sensor_msgs/cmake)
[5.631s] -- Found tf2: 0.13.9 (/opt/ros/foxy/share/tf2/cmake)
[5.728s] -- Found turtlebot3: 2.1.0 (/opt/ros/foxy/share/turtlebot3/cmake)
[5.917s] -- Configuring done
[5.944s] -- Generating done
[5.947s] -- Build files have been written to: /home/raphael/devel/tortello/build/turtlebot3_gazebo
[5.970s] Invoked command in '/home/raphael/devel/tortello/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy COMP_WORDBREAKS=
"'><;|&(: /usr/bin/cmake /home/raphael/devel/tortello/src/turtlebot3_simulations/turtlebot3_gazebo -DCMAKE_INSTALL_PREFIX=/home/raphael/devel/tortello/install/turtlebot3_gazebo
[5.972s] Invoking command in '/home/raphael/devel/tortello/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy COMP_WORDBREAKS=
"'><;|&(: /usr/bin/cmake --build /home/raphael/devel/tortello/build/turtlebot3_gazebo -- -j4 -l4
[6.050s] [35m[1mScanning dependencies of target turtlebot3_drive[0m
[7.181s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[22.281s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[24.729s] [100%] Built target turtlebot3_drive
[24.755s] Invoked command in '/home/raphael/devel/tortello/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy COMP_WORDBREAKS=
"'><;|&(: /usr/bin/cmake --build /home/raphael/devel/tortello/build/turtlebot3_gazebo -- -j4 -l4
[24.842s] Invoking command in '/home/raphael/devel/tortello/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy COMP_WORDBREAKS=
"'><;|&(: /usr/bin/cmake --install /home/raphael/devel/tortello/build/turtlebot3_gazebo
[24.878s] -- Install configuration: ""
[24.943s] -- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[24.951s] -- Set runtime path of "/home/raphael/devel/tortello/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive" to ""
[24.956s] -- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch
[24.959s] -- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[24.960s] -- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[24.960s] -- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[24.960s] -- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[24.960s] -- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[24.960s] -- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[24.960s] -- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
